---- Minecraft Crash Report ----
// Ooh. Shiny.

Time: 2019-05-03 17:47:19 CST
Description: Ticking block entity

java.lang.NoSuchMethodError: net.minecraft.util.math.AxisAlignedBB.func_189972_c()Lnet/minecraft/util/math/Vec3d;
    at com.zeitheron.botanicadds.flowers.base.SubTilePassiveGen.onUpdate(SubTilePassiveGen.java:44)
    at vazkii.botania.common.block.tile.TileSpecialFlower.update(TileSpecialFlower.java:103)
    at net.minecraft.world.World.redirect$tileEntityUpdate$zzj000(World.java:4132)
    at net.minecraft.world.World.updateEntities(World.java:1835)
    at net.minecraft.world.WorldServer.updateEntities(WorldServer.java:613)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:767)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Block entity being ticked --
  Name: botania:specialflower // vazkii.botania.common.block.tile.TileSpecialFlower
  Block type: ID #952 (tile.specialFlower // vazkii.botania.common.block.BlockSpecialFlower // botania:specialflower)
  Block data value: 0 / 0x0 / 0b0000
  Block location: World: (788,105,274), Chunk: (at 4,6,2 in 49,17; contains blocks 784,0,272 to 799,255,287), Region: (1,0; contains chunks 32,0 to 63,31, blocks 512,0,0 to 1023,255,511)
  Actual block type: ID #952 (tile.specialFlower // vazkii.botania.common.block.BlockSpecialFlower // botania:specialflower)
  Actual block data value: 0 / 0x0 / 0b0000
  Block Entity NBT: {x:788,subTileCmp:{passiveDecayTicks:0,mana:0,ticksExisted:22,collectorZ:277,collectorY:107,collectorX:787},y:105,subTileName:"ba_rain_flower",z:274,id:"botania:specialflower"}

-- Affected level --
  Level name: world
  All players: 1 total; [EntityPlayerMP['along00852'/1, l='world', x=802.90, y=105.75, z=261.78]]
  Chunk stats: ServerChunkCache: 207 Drop: 0
  Level seed: 6529484752903805338
  Level generator: ID 06 - void, ver 0. Features enabled: true
  Level generator options: 
  Level spawn location: World: (-1924,1,-997), Chunk: (at 12,0,11 in -121,-63; contains blocks -1936,0,-1008 to -1921,255,-993), Region: (-4,-2; contains chunks -128,-64 to -97,-33, blocks -2048,0,-1024 to -1537,255,-513)
  Level time: 1117799 game time, 1117799 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 21949 (now: true), thunder time: 117518 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_191, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1841042808 bytes (1755 MB) / 3786932224 bytes (3611 MB) up to 5726797824 bytes (5461 MB)
  JVM Flags: 2 total; -Xmx6G -XX:MaxPermSize=256M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2825 204 mods loaded, 203 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                     | Source                                                      | Signature                                |
       |:------ |:--------------------------------- |:--------------------------- |:----------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                         | 1.12.2                      | minecraft.jar                                               | None                                     |
       | LCHIJA | mcp                               | 9.42                        | minecraft.jar                                               | None                                     |
       | LCHIJA | FML                               | 8.0.99.99                   | forge-1.12.2-14.23.5.2825-universal.jar                     | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                             | 14.23.5.2825                | forge-1.12.2-14.23.5.2825-universal.jar                     | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | incorporeal_core                  | 1.1.0                       | minecraft.jar                                               | None                                     |
       | LCHIJA | openmodscore                      | 0.12.1                      | minecraft.jar                                               | None                                     |
       | LCHIJA | botania_tweaks_core               | -100                        | minecraft.jar                                               | None                                     |
       | LCHIJA | randompatches                     | 1.12.2-1.15.0.2             | randompatches-1.12.2-1.15.0.2.jar                           | None                                     |
       | LCHIJA | baubles                           | 1.5.2                       | Baubles-1.12-1.5.2.jar                                      | None                                     |
       | LCHIJA | botania_tweaks                    | 1.8.4                       | botaniatweaks-1.8.4.jar                                     | None                                     |
       | LCHIJA | crafttweaker                      | 4.1.17                      | CraftTweaker2-1.12-4.1.17.jar                               | None                                     |
       | LCHIJA | mtlib                             | 3.0.6                       | MTLib-3.0.6.jar                                             | None                                     |
       | LCHIJA | modtweaker                        | 4.0.17                      | modtweaker-4.0.17.jar                                       | None                                     |
       | LCHIJA | forgelin                          | 1.8.2                       | Forgelin-1.8.2.jar                                          | None                                     |
       | LCHIJA | thaumcraft                        | 6.1.BETA26                  | Thaumcraft-1.12.2-6.1.BETA26.jar                            | None                                     |
       | LCHIJA | thaumic_arcana                    | 1.2.0                       | Thaumic Arcana-1.2.0.jar                                    | None                                     |
       | LCHIJA | jei                               | 4.15.0.276                  | jei_1.12.2-4.15.0.276.jar                                   | None                                     |
       | LCHIJA | botania                           | r1.10-361                   | Botania r1.10-361.jar                                       | None                                     |
       | LCHIJA | aiotbotania                       | 0.6.1                       | aiotbotania-0.6.1.jar                                       | None                                     |
       | LCHIJA | akashictome                       | 1.2-12                      | AkashicTome-1.2-12.jar                                      | None                                     |
       | LCHIJA | appleskin                         | 1.0.9                       | AppleSkin-mc1.12-1.0.9.jar                                  | None                                     |
       | LCHIJA | mantle                            | 1.12-1.3.3.49               | Mantle-1.12-1.3.3.49.jar                                    | None                                     |
       | LCHIJA | chisel                            | MC1.12.2-0.2.1.35           | Chisel-MC1.12.2-0.2.1.35.jar                                | None                                     |
       | LCHIJA | endercore                         | 1.12.2-0.5.56               | EnderCore-1.12.2-0.5.56.jar                                 | None                                     |
       | LCHIJA | enderio                           | 5.0.43                      | EnderIO-1.12.2-5.0.43.jar                                   | None                                     |
       | LCHIJA | enderiointegrationtic             | 5.0.43                      | EnderIO-1.12.2-5.0.43.jar                                   | None                                     |
       | LCHIJA | tinkersextras                     | 1.12.2-1.0.9                | TinkersExtras-1.12.2-1.0.9.jar                              | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | tconstruct                        | 1.12.2-2.12.0.135           | TConstruct-1.12.2-2.12.0.135.jar                            | None                                     |
       | LCHIJA | conarm                            | 1.2.3.1                     | conarm-1.12.2-1.2.3.1.jar                                   | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | LCHIJA | armoryexpansionintegrations       | 1.1.5                       | armoryexpansion-1.1.5.jar                                   | None                                     |
